xcodec2==0.1.4
├── accelerate [required: >=1.1.0, installed: 1.11.0]
├── torchmetrics [required: >=1.4.2, installed: 1.8.2]
├── torchtune [required: >=0.3.1, installed: 0.6.1]
├── tqdm [required: >=4.66.5, installed: 4.67.1]
├── transformers [required: >=4.45.2, installed: 4.57.1]
├── triton [required: >=3.0.0, installed: 3.5.0]
├── typing_extensions [required: >=4.12.2, installed: 4.15.0]
├── tzdata [required: >=2024.2, installed: 2025.2]
├── urllib3 [required: >=2.2.3, installed: 2.5.0]
├── vector-quantize-pytorch [required: ==1.17.8, installed: 1.17.8]
├── wandb [required: >=0.18.1, installed: 0.22.3]
├── xxhash [required: >=3.5.0, installed: 3.6.0]
├── yarl [required: >=1.12.1, installed: 1.22.0]
└── zipp [required: >=3.20.2, installed: 3.23.0]
